00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
00003340h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003350h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003360h: 00 00 00 00 39 00 00 00 00 00 00 00 0F 00 00 00 ; ....9...........
00003370h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003380h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003390h: 00 00 00 00 39 00 00 00 00 00 00 00 0F 00 00 00 ; ....9...........
000033A0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000033B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000033C0h: 00 00 00 00 4C 61 68 20 52 75 6E 65 00 00 00 00 ; ....Lah Rune....
000033D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000033E0h: 00 00 00 00 D0 9B D0 B0 00 00 00 00 5B 07 00 00 ; ....–õ–∞....[...
000033F0h: 00 00 02 12 06 01 00 00 00 00 00 00 03 00 00 00 ; ................
00003400h: 03 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003410h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003420h: 00 00 00 00 06 01 00 00 00 00 00 00 03 00 00 00 ; ................
00003430h: 03 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003440h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003450h: 00 00 00 00 06 01 00 00 00 00 00 00 03 00 00 00 ; ................
00003460h: 03 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003470h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003480h: 00 00 00 00 4B 75 72 20 52 75 6E 65 00 00 00 00 ; ....Kur Rune....
00003490h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000034A0h: 00 00 00 00 D0 9A D1 83 70 00 00 00 5C 07 00 00 ; ....–ö—Ép...\...
000034B0h: 00 00 02 12 4E 00 00 00 00 00 00 00 0F 00 00 00 ; ....N...........
000034C0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000034D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000034E0h: 00 00 00 00 4E 00 00 00 00 00 00 00 0F 00 00 00 ; ....N...........
000034F0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003500h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003510h: 00 00 00 00 4E 00 00 00 00 00 00 00 0F 00 00 00 ; ....N...........
00003520h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003530h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003540h: 00 00 00 00 49 78 20 52 75 6E 65 00 00 00 00 00 ; ....Ix Rune.....
00003550h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003560h: 00 00 00 00 D0 98 D0 BA 63 00 00 00 5D 07 00 00 ; ....–ò–∫c...]...
00003570h: 00 00 02 12 57 00 00 00 00 00 00 00 0F 00 00 00 ; ....W...........
00003580h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003590h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000035A0h: 00 00 00 00 57 00 00 00 00 00 00 00 0F 00 00 00 ; ....W...........
000035B0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000035C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000035D0h: 00 00 00 00 57 00 00 00 00 00 00 00 0F 00 00 00 ; ....W...........
000035E0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000035F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003600h: 00 00 00 00 54 68 75 72 20 52 75 6E 65 00 00 00 ; ....Thur Rune...
00003610h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003620h: 00 00 00 00 54 D1 83 70 00 00 00 00 5E 07 00 00 ; ....T—Ép....^...
00003630h: 00 00 02 12 5F 01 00 00 00 00 00 00 32 00 00 00 ; ...._.......2...
00003640h: 32 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; 2...L... ... ...
00003650h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003660h: 00 00 00 00 5F 01 00 00 00 00 00 00 32 00 00 00 ; ...._.......2...
00003670h: 32 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; 2...L... ... ...
00003680h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003690h: 00 00 00 00 5F 01 00 00 00 00 00 00 32 00 00 00 ; ...._.......2...
000036A0h: 32 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; 2...L... ... ...
000036B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000036C0h: 00 00 00 00 4E 61 73 20 52 75 6E 65 00 00 00 00 ; ....Nas Rune....
000036D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000036E0h: 00 00 00 00 48 61 63 00 00 00 00 00 5F 07 00 00 ; ....Hac....._...
000036F0h: 00 00 02 12 3B 01 00 00 00 00 00 00 0A 00 00 00 ; ....;...........
00003700h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003710h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003720h: 00 00 00 00 3B 01 00 00 00 00 00 00 0A 00 00 00 ; ....;...........
00003730h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003740h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003750h: 00 00 00 00 3B 01 00 00 00 00 00 00 0A 00 00 00 ; ....;...........
00003760h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003770h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003780h: 00 00 00 00 41 74 68 20 52 75 6E 65 00 00 00 00 ; ....Ath Rune....
00003790h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000037A0h: 00 00 00 00 D0 90 D1 82 00 00 00 00 60 07 00 00 ; ....–ê—Ç....`...
000037B0h: 00 00 02 12 51 00 00 00 00 00 00 00 0F 00 00 00 ; ....Q...........
000037C0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000037D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000037E0h: 00 00 00 00 51 00 00 00 00 00 00 00 0F 00 00 00 ; ....Q...........
000037F0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003800h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003810h: 00 00 00 00 51 00 00 00 00 00 00 00 0F 00 00 00 ; ....Q...........
00003820h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003830h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003840h: 00 00 00 00 4B 72 61 20 52 75 6E 65 00 00 00 00 ; ....Kra Rune....
00003850h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003860h: 00 00 00 00 4B 70 61 00 00 00 00 00 61 07 00 00 ; ....Kpa.....a...
00003870h: 00 00 02 12 54 01 00 00 00 00 00 00 05 00 00 00 ; ....T...........
00003880h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003890h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000038A0h: 00 00 00 00 54 01 00 00 00 00 00 00 05 00 00 00 ; ....T...........
000038B0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000038C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000038D0h: 00 00 00 00 54 01 00 00 00 00 00 00 05 00 00 00 ; ....T...........
000038E0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000038F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003900h: 00 00 00 00 56 69 74 68 20 52 75 6E 65 00 00 00 ; ....Vith Rune...
00003910h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003920h: 00 00 00 00 42 D0 B8 D1 82 00 00 00 62 07 00 00 ; ....B–∏—Ç...b...
00003930h: 00 00 02 12 5E 01 00 00 00 00 00 00 05 00 00 00 ; ....^...........
00003940h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003950h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003960h: 00 00 00 00 5E 01 00 00 00 00 00 00 05 00 00 00 ; ....^...........
00003970h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003980h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003990h: 00 00 00 00 5E 01 00 00 00 00 00 00 05 00 00 00 ; ....^...........
000039A0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000039B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000039C0h: 00 00 00 00 4E 6F 20 52 75 6E 65 00 00 00 00 00 ; ....No Rune.....
000039D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000039E0h: 00 00 00 00 D0 9D D0 BE 00 00 00 00 63 07 00 00 ; ....–ù–æ....c...
000039F0h: 00 00 02 12 54 00 00 00 00 00 00 00 0F 00 00 00 ; ....T...........
00003A00h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003A10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003A20h: 00 00 00 00 54 00 00 00 00 00 00 00 0F 00 00 00 ; ....T...........
00003A30h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003A40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003A50h: 00 00 00 00 54 00 00 00 00 00 00 00 0F 00 00 00 ; ....T...........
00003A60h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003A70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003A80h: 00 00 00 00 59 75 6C 20 52 75 6E 65 00 00 00 00 ; ....Yul Rune....
00003A90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003AA0h: 00 00 00 00 D0 AE D0 BB 00 00 00 00 64 07 00 00 ; ....–Æ–ª....d...
00003AB0h: 00 00 02 12 3D 01 00 00 00 00 00 00 0A 00 00 00 ; ....=...........
00003AC0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003AD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003AE0h: 00 00 00 00 3D 01 00 00 00 00 00 00 0A 00 00 00 ; ....=...........
00003AF0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003B00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003B10h: 00 00 00 00 3D 01 00 00 00 00 00 00 0A 00 00 00 ; ....=...........
00003B20h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003B30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003B40h: 00 00 00 00 54 68 61 69 20 52 75 6E 65 00 00 00 ; ....Thai Rune...
00003B50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003B60h: 00 00 00 00 54 61 D0 B8 00 00 00 00 65 07 00 00 ; ....Ta–∏....e...
00003B70h: 00 00 02 12 29 00 00 00 00 00 00 00 0F 00 00 00 ; ....)...........
00003B80h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003B90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003BA0h: 00 00 00 00 29 00 00 00 00 00 00 00 0F 00 00 00 ; ....)...........
00003BB0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003BC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003BD0h: 00 00 00 00 29 00 00 00 00 00 00 00 0F 00 00 00 ; ....)...........
00003BE0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003BF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003C00h: 00 00 00 00 52 68 61 20 52 75 6E 65 00 00 00 00 ; ....Rha Rune....
00003C10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003C20h: 00 00 00 00 D0 A0 D0 B0 00 00 00 00 66 07 00 00 ; ....–†–∞....f...
00003C30h: 00 00 02 12 00 00 00 00 00 00 00 00 C8 00 00 00 ; ............»...
00003C40h: C8 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; »...L... ... ...
00003C50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003C60h: 00 00 00 00 00 00 00 00 00 00 00 00 C8 00 00 00 ; ............»...
00003C70h: C8 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; »...L... ... ...
00003C80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003C90h: 00 00 00 00 00 00 00 00 00 00 00 00 C8 00 00 00 ; ............»...
00003CA0h: C8 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; »...L... ... ...
00003CB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003CC0h: 00 00 00 00 58 61 72 20 52 75 6E 65 00 00 00 00 ; ....Xar Rune....
00003CD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003CE0h: 00 00 00 00 4B 63 61 70 00 00 00 00 67 07 00 00 ; ....Kcap....g...
00003CF0h: 00 00 02 12 0E 01 00 00 00 00 00 00 02 00 00 00 ; ................
00003D00h: 02 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003D10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003D20h: 00 00 00 00 0E 01 00 00 00 00 00 00 02 00 00 00 ; ................
00003D30h: 02 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003D40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003D50h: 00 00 00 00 0E 01 00 00 00 00 00 00 02 00 00 00 ; ................
00003D60h: 02 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003D70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003D80h: 00 00 00 00 4E 69 68 20 52 75 6E 65 00 00 00 00 ; ....Nih Rune....
00003D90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003DA0h: 00 00 00 00 48 D0 B8 78 00 00 00 00 68 07 00 00 ; ....H–∏x....h...
00003DB0h: 00 00 02 12 1B 01 00 00 00 00 00 00 0A 00 00 00 ; ...............
00003DC0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003DD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003DE0h: 00 00 00 00 1B 01 00 00 00 00 00 00 0A 00 00 00 ; ...............
00003DF0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003E00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003E10h: 00 00 00 00 1B 01 00 00 00 00 00 00 0A 00 00 00 ; ...............
00003E20h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003E30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003E40h: 00 00 00 00 4C 61 69 20 52 75 6E 65 00 00 00 00 ; ....Lai Rune....
00003E50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003E60h: 00 00 00 00 D0 9B 61 D0 B8 00 00 00 69 07 00 00 ; ....–õa–∏...i...
00003E70h: 00 00 02 12 0A 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003E80h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003E90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003EA0h: 00 00 00 00 0A 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003EB0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003EC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003ED0h: 00 00 00 00 0A 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003EE0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003EF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003F00h: 00 00 00 00 4F 6E 20 52 75 6E 65 00 00 00 00 00 ; ....On Rune.....
00003F10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003F20h: 00 00 00 00 D0 9E D0 BD 00 00 00 00 6A 07 00 00 ; ....–û–Ω....j...
00003F30h: 00 00 02 12 09 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003F40h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003F50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003F60h: 00 00 00 00 09 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003F70h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003F80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003F90h: 00 00 00 00 09 01 00 00 00 00 00 00 05 00 00 00 ; ................
00003FA0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00003FB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00003FC0h: 00 00 00 00 54 61 68 61 20 52 75 6E 65 00 00 00 ; ....Taha Rune...
00003FD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00003FE0h: 00 00 00 00 54 61 78 61 00 00 00 00 6B 07 00 00 ; ....Taxa....k...
00003FF0h: 00 00 02 12 1C 00 00 00 00 00 00 00 28 00 00 00 ; ...........(...
00004000h: 28 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; (...L... ... ...
00004010h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004020h: 00 00 00 00 1C 00 00 00 00 00 00 00 14 00 00 00 ; ..............
00004030h: 14 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00004040h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004050h: 00 00 00 00 1C 00 00 00 00 00 00 00 14 00 00 00 ; ..............
00004060h: 14 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00004070h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004080h: 00 00 00 00 47 68 61 6C 20 52 75 6E 65 00 00 00 ; ....Ghal Rune...
00004090h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000040A0h: 00 00 00 00 D0 93 61 D0 BB 00 00 00 6C 07 00 00 ; ....–ìa–ª...l...
000040B0h: 00 00 02 12 53 01 00 00 00 00 00 00 0F 00 00 00 ; ....S...........
000040C0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000040D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000040E0h: 00 00 00 00 53 01 00 00 00 00 00 00 05 00 00 00 ; ....S...........
000040F0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00004100h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004110h: 00 00 00 00 53 01 00 00 00 00 00 00 05 00 00 00 ; ....S...........
00004120h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00004130h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004140h: 00 00 00 00 51 6F 72 20 52 75 6E 65 00 00 00 00 ; ....Qor Rune....
00004150h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00004160h: 00 00 00 00 4B D1 83 6F 70 00 00 00 6D 07 00 00 ; ....K—Éop...m...
00004170h: 00 00 02 12 4B 00 00 00 00 00 00 00 F4 FF FF FF ; ....K.......Ùˇˇˇ
00004180h: F4 FF FF FF 4C 01 00 00 20 00 00 00 20 00 00 00 ; ÙˇˇˇL... ... ...
00004190h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000041A0h: 00 00 00 00 4B 00 00 00 00 00 00 00 F4 FF FF FF ; ....K.......Ùˇˇˇ
000041B0h: F4 FF FF FF 4C 01 00 00 20 00 00 00 20 00 00 00 ; ÙˇˇˇL... ... ...
000041C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000041D0h: 00 00 00 00 4B 00 00 00 00 00 00 00 F4 FF FF FF ; ....K.......Ùˇˇˇ
000041E0h: F4 FF FF FF 4C 01 00 00 20 00 00 00 20 00 00 00 ; ÙˇˇˇL... ... ...
000041F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004200h: 00 00 00 00 43 68 69 70 70 65 64 20 52 61 69 6E ; ....Chipped Rain
00004210h: 62 6F 77 20 53 74 6F 6E 65 00 00 00 00 00 00 00 ; bow Stone.......
00004220h: 00 00 00 00 00 00 00 00 00 00 00 00 55 07 00 00 ; ............U...
00004230h: 00 00 03 10 6C 00 00 00 00 00 00 00 01 00 00 00 ; ....l...........
00004240h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004250h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004260h: 00 00 00 00 1C 01 00 00 00 00 00 00 04 00 00 00 ; ...............
00004270h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004280h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004290h: 00 00 00 00 00 01 00 00 00 00 00 00 02 00 00 00 ; ................
000042A0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000042B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000042C0h: 00 00 00 00 46 6C 61 77 65 64 20 52 61 69 6E 62 ; ....Flawed Rainb
000042D0h: 6F 77 20 53 74 6F 6E 65 00 00 00 00 00 00 00 00 ; ow Stone........
000042E0h: 00 00 00 00 00 00 00 00 00 00 00 00 56 07 00 00 ; ............V...
000042F0h: 00 00 03 10 6C 00 00 00 00 00 00 00 02 00 00 00 ; ....l...........
00004300h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004310h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004320h: 00 00 00 00 1C 01 00 00 00 00 00 00 08 00 00 00 ; ...............
00004330h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004340h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004350h: 00 00 00 00 00 01 00 00 00 00 00 00 04 00 00 00 ; ................
00004360h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004370h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004380h: 00 00 00 00 52 61 69 6E 62 6F 77 20 53 74 6F 6E ; ....Rainbow Ston
00004390h: 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; e...............
000043A0h: 00 00 00 00 00 00 00 00 00 00 00 00 57 07 00 00 ; ............W...
000043B0h: 00 00 03 10 6C 00 00 00 00 00 00 00 03 00 00 00 ; ....l...........
000043C0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000043D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000043E0h: 00 00 00 00 1C 01 00 00 00 00 00 00 0C 00 00 00 ; ...............
000043F0h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004400h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004410h: 00 00 00 00 00 01 00 00 00 00 00 00 06 00 00 00 ; ................
